kor_co_nm,fin_prdt_nm,join_way,crdt_prdt_type_nm,crdt_lend_rate_type_nm,crdt_grad_1,crdt_grad_4,crdt_grad_5,crdt_grad_6,crdt_grad_10,crdt_grad_11,crdt_grad_avg,search_text
우리은행,협약금리 外 신용대출상품,"영업점,인터넷,스마트폰",일반신용대출,,2.68,3.03,3.8,4.68,7.12,8.05,2.83,"상품명: 협약금리 外 신용대출상품
금융회사: 우리은행
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 2.68%
- 801-900점: 3.03%
- 701-800점: 3.8%
- 601-700점: 4.68%
- 501-600점: 7.12%
- 401-500점: 8.05%
평균금리: 2.83%
가입방법: 영업점,인터넷,스마트폰"
한국스탠다드차타드은행,개인신용대출,"영업점,스마트폰",일반신용대출,,2.24,2.08,2.41,,,,1.66,"상품명: 개인신용대출
금융회사: 한국스탠다드차타드은행
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 2.24%
- 801-900점: 2.08%
- 701-800점: 2.41%
- 601-700점: nan%
- 501-600점: nan%
- 401-500점: nan%
평균금리: 1.66%
가입방법: 영업점,스마트폰"
한국씨티은행,장기카드대출,"인터넷,스마트폰,전화(텔레뱅킹),기타",장기카드대출(카드론),,9.35,11.22,12.43,15.38,16.9,,12.32,"상품명: 장기카드대출
금융회사: 한국씨티은행
대출유형: 장기카드대출(카드론)
금리유형: nan
신용등급별금리:
- 900점초과: 9.35%
- 801-900점: 11.22%
- 701-800점: 12.43%
- 601-700점: 15.38%
- 501-600점: 16.9%
- 401-500점: nan%
평균금리: 12.32%
가입방법: 인터넷,스마트폰,전화(텔레뱅킹),기타"
아이엠뱅크,일반신용대출,"영업점,스마트폰",일반신용대출,,5.01,5.29,5.65,7.94,3.82,,5.11,"상품명: 일반신용대출
금융회사: 아이엠뱅크
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 5.01%
- 801-900점: 5.29%
- 701-800점: 5.65%
- 601-700점: 7.94%
- 501-600점: 3.82%
- 401-500점: nan%
평균금리: 5.11%
가입방법: 영업점,스마트폰"
아이엠뱅크,마이너스한도대출,"영업점,스마트폰",마이너스한도대출,,9.35,11.22,12.43,15.38,16.9,,12.32,"상품명: 마이너스한도대출
금융회사: 아이엠뱅크
대출유형: 마이너스한도대출
금리유형: nan
신용등급별금리:
- 900점초과: 9.35%
- 801-900점: 11.22%
- 701-800점: 12.43%
- 601-700점: 15.38%
- 501-600점: 16.9%
- 401-500점: nan%
평균금리: 12.32%
가입방법: 영업점,스마트폰"
아이엠뱅크,장기카드대출,"스마트폰,모집인",장기카드대출(카드론),,9.35,11.22,12.43,15.38,16.9,,12.32,"상품명: 장기카드대출
금융회사: 아이엠뱅크
대출유형: 장기카드대출(카드론)
금리유형: nan
신용등급별금리:
- 900점초과: 9.35%
- 801-900점: 11.22%
- 701-800점: 12.43%
- 601-700점: 15.38%
- 501-600점: 16.9%
- 401-500점: nan%
평균금리: 12.32%
가입방법: 스마트폰,모집인"
부산은행,ONE신용대출,"영업점,스마트폰",일반신용대출,,0.72,0.11,0.04,,,,0.57,"상품명: ONE신용대출
금융회사: 부산은행
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 0.72%
- 801-900점: 0.11%
- 701-800점: 0.04%
- 601-700점: nan%
- 501-600점: nan%
- 401-500점: nan%
평균금리: 0.57%
가입방법: 영업점,스마트폰"
부산은행,장기카드대출,"영업점,기타",장기카드대출(카드론),,9.35,11.22,12.43,15.38,16.9,,12.32,"상품명: 장기카드대출
금융회사: 부산은행
대출유형: 장기카드대출(카드론)
금리유형: nan
신용등급별금리:
- 900점초과: 9.35%
- 801-900점: 11.22%
- 701-800점: 12.43%
- 601-700점: 15.38%
- 501-600점: 16.9%
- 401-500점: nan%
평균금리: 12.32%
가입방법: 영업점,기타"
광주은행,일반신용대출,"영업점,스마트폰",일반신용대출,,2.67,2.77,3.06,3.24,3.38,2.79,2.76,"상품명: 일반신용대출
금융회사: 광주은행
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 2.67%
- 801-900점: 2.77%
- 701-800점: 3.06%
- 601-700점: 3.24%
- 501-600점: 3.38%
- 401-500점: 2.79%
평균금리: 2.76%
가입방법: 영업점,스마트폰"
광주은행,마이너스한도대출,"영업점,스마트폰",마이너스한도대출,,1.21,0.93,0.42,6.85,,,1.17,"상품명: 마이너스한도대출
금융회사: 광주은행
대출유형: 마이너스한도대출
금리유형: nan
신용등급별금리:
- 900점초과: 1.21%
- 801-900점: 0.93%
- 701-800점: 0.42%
- 601-700점: 6.85%
- 501-600점: nan%
- 401-500점: nan%
평균금리: 1.17%
가입방법: 영업점,스마트폰"
광주은행,장기카드대출,"영업점,인터넷,스마트폰,기타",장기카드대출(카드론),,9.35,11.22,12.43,15.38,16.9,,12.32,"상품명: 장기카드대출
금융회사: 광주은행
대출유형: 장기카드대출(카드론)
금리유형: nan
신용등급별금리:
- 900점초과: 9.35%
- 801-900점: 11.22%
- 701-800점: 12.43%
- 601-700점: 15.38%
- 501-600점: 16.9%
- 401-500점: nan%
평균금리: 12.32%
가입방법: 영업점,인터넷,스마트폰,기타"
제주은행,개인신용대출,"영업점,인터넷,스마트폰",일반신용대출,,5.01,5.29,5.65,7.94,3.82,,5.11,"상품명: 개인신용대출
금융회사: 제주은행
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 5.01%
- 801-900점: 5.29%
- 701-800점: 5.65%
- 601-700점: 7.94%
- 501-600점: 3.82%
- 401-500점: nan%
평균금리: 5.11%
가입방법: 영업점,인터넷,스마트폰"
제주은행,개인신용대출2,"영업점,인터넷,스마트폰",마이너스한도대출,,9.35,11.22,12.43,15.38,16.9,,12.32,"상품명: 개인신용대출2
금융회사: 제주은행
대출유형: 마이너스한도대출
금리유형: nan
신용등급별금리:
- 900점초과: 9.35%
- 801-900점: 11.22%
- 701-800점: 12.43%
- 601-700점: 15.38%
- 501-600점: 16.9%
- 401-500점: nan%
평균금리: 12.32%
가입방법: 영업점,인터넷,스마트폰"
전북은행,가계일반자금대출,영업점,일반신용대출,,2.68,3.03,3.8,4.68,7.12,8.05,2.83,"상품명: 가계일반자금대출
금융회사: 전북은행
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 2.68%
- 801-900점: 3.03%
- 701-800점: 3.8%
- 601-700점: 4.68%
- 501-600점: 7.12%
- 401-500점: 8.05%
평균금리: 2.83%
가입방법: 영업점"
전북은행,평생종합통장,영업점,마이너스한도대출,,2.59,2.6,2.58,2.7,3.17,3.17,2.59,"상품명: 평생종합통장
금융회사: 전북은행
대출유형: 마이너스한도대출
금리유형: nan
신용등급별금리:
- 900점초과: 2.59%
- 801-900점: 2.6%
- 701-800점: 2.58%
- 601-700점: 2.7%
- 501-600점: 3.17%
- 401-500점: 3.17%
평균금리: 2.59%
가입방법: 영업점"
전북은행,장기카드대출,"영업점,인터넷,스마트폰,기타",장기카드대출(카드론),,9.35,11.22,12.43,15.38,16.9,,12.32,"상품명: 장기카드대출
금융회사: 전북은행
대출유형: 장기카드대출(카드론)
금리유형: nan
신용등급별금리:
- 900점초과: 9.35%
- 801-900점: 11.22%
- 701-800점: 12.43%
- 601-700점: 15.38%
- 501-600점: 16.9%
- 401-500점: nan%
평균금리: 12.32%
가입방법: 영업점,인터넷,스마트폰,기타"
경남은행,일반신용대출,"영업점,스마트폰",일반신용대출,,2.68,3.03,3.8,4.68,7.12,8.05,2.83,"상품명: 일반신용대출
금융회사: 경남은행
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 2.68%
- 801-900점: 3.03%
- 701-800점: 3.8%
- 601-700점: 4.68%
- 501-600점: 7.12%
- 401-500점: 8.05%
평균금리: 2.83%
가입방법: 영업점,스마트폰"
경남은행,마이너스한도대출,"영업점,스마트폰",마이너스한도대출,,5.14,5.59,6.03,5.8,6.05,,5.23,"상품명: 마이너스한도대출
금융회사: 경남은행
대출유형: 마이너스한도대출
금리유형: nan
신용등급별금리:
- 900점초과: 5.14%
- 801-900점: 5.59%
- 701-800점: 6.03%
- 601-700점: 5.8%
- 501-600점: 6.05%
- 401-500점: nan%
평균금리: 5.23%
가입방법: 영업점,스마트폰"
경남은행,장기카드대출,"영업점,인터넷,스마트폰,전화(텔레뱅킹),기타",장기카드대출(카드론),,9.35,11.22,12.43,15.38,16.9,,12.32,"상품명: 장기카드대출
금융회사: 경남은행
대출유형: 장기카드대출(카드론)
금리유형: nan
신용등급별금리:
- 900점초과: 9.35%
- 801-900점: 11.22%
- 701-800점: 12.43%
- 601-700점: 15.38%
- 501-600점: 16.9%
- 401-500점: nan%
평균금리: 12.32%
가입방법: 영업점,인터넷,스마트폰,전화(텔레뱅킹),기타"
중소기업은행,"일반신용
대출","영업점,스마트폰,모집인",일반신용대출,,0.39,0.34,0.43,0.26,,,0.37,"상품명: 일반신용
대출
금융회사: 중소기업은행
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 0.39%
- 801-900점: 0.34%
- 701-800점: 0.43%
- 601-700점: 0.26%
- 501-600점: nan%
- 401-500점: nan%
평균금리: 0.37%
가입방법: 영업점,스마트폰,모집인"
중소기업은행,"마이너스
한도대출","영업점,스마트폰,모집인",마이너스한도대출,,1.94,2.33,2.71,3.1,,,2.07,"상품명: 마이너스
한도대출
금융회사: 중소기업은행
대출유형: 마이너스한도대출
금리유형: nan
신용등급별금리:
- 900점초과: 1.94%
- 801-900점: 2.33%
- 701-800점: 2.71%
- 601-700점: 3.1%
- 501-600점: nan%
- 401-500점: nan%
평균금리: 2.07%
가입방법: 영업점,스마트폰,모집인"
중소기업은행,장기카드대출,"인터넷,스마트폰,전화(텔레뱅킹),기타",장기카드대출(카드론),,9.35,11.22,12.43,15.38,16.9,,12.32,"상품명: 장기카드대출
금융회사: 중소기업은행
대출유형: 장기카드대출(카드론)
금리유형: nan
신용등급별금리:
- 900점초과: 9.35%
- 801-900점: 11.22%
- 701-800점: 12.43%
- 601-700점: 15.38%
- 501-600점: 16.9%
- 401-500점: nan%
평균금리: 12.32%
가입방법: 인터넷,스마트폰,전화(텔레뱅킹),기타"
한국산업은행,개인신용대출(신규대출취급중단),영업점,일반신용대출,,2.67,2.77,3.06,3.24,3.38,2.79,2.76,"상품명: 개인신용대출(신규대출취급중단)
금융회사: 한국산업은행
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 2.67%
- 801-900점: 2.77%
- 701-800점: 3.06%
- 601-700점: 3.24%
- 501-600점: 3.38%
- 401-500점: 2.79%
평균금리: 2.76%
가입방법: 영업점"
한국산업은행,개인신용대출,영업점,마이너스한도대출,,1.21,0.93,0.42,6.85,,,1.17,"상품명: 개인신용대출
금융회사: 한국산업은행
대출유형: 마이너스한도대출
금리유형: nan
신용등급별금리:
- 900점초과: 1.21%
- 801-900점: 0.93%
- 701-800점: 0.42%
- 601-700점: 6.85%
- 501-600점: nan%
- 401-500점: nan%
평균금리: 1.17%
가입방법: 영업점"
국민은행,일반신용대출,"영업점,인터넷,스마트폰",일반신용대출,,4.13,4.63,5.07,5.57,4.06,,4.28,"상품명: 일반신용대출
금융회사: 국민은행
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 4.13%
- 801-900점: 4.63%
- 701-800점: 5.07%
- 601-700점: 5.57%
- 501-600점: 4.06%
- 401-500점: nan%
평균금리: 4.28%
가입방법: 영업점,인터넷,스마트폰"
국민은행,마이너스한도대출,"영업점,인터넷,스마트폰",마이너스한도대출,,4.17,4.64,5.17,5.81,4.97,,4.24,"상품명: 마이너스한도대출
금융회사: 국민은행
대출유형: 마이너스한도대출
금리유형: nan
신용등급별금리:
- 900점초과: 4.17%
- 801-900점: 4.64%
- 701-800점: 5.17%
- 601-700점: 5.81%
- 501-600점: 4.97%
- 401-500점: nan%
평균금리: 4.24%
가입방법: 영업점,인터넷,스마트폰"
신한은행,개인신용대출(일반신용대출),"영업점,인터넷,스마트폰",일반신용대출,,2.68,3.03,3.8,4.68,7.12,8.05,2.83,"상품명: 개인신용대출(일반신용대출)
금융회사: 신한은행
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 2.68%
- 801-900점: 3.03%
- 701-800점: 3.8%
- 601-700점: 4.68%
- 501-600점: 7.12%
- 401-500점: 8.05%
평균금리: 2.83%
가입방법: 영업점,인터넷,스마트폰"
