dcls_month_x,fin_co_no_x,fin_prdt_cd,kor_co_nm,fin_prdt_nm,join_way,loan_inci_expn,erly_rpay_fee,dly_rate,loan_lmt,dcls_strt_day,dcls_end_day,fin_co_subm_day,dcls_month_y,fin_co_no_y,rpay_type,rpay_type_nm,lend_rate_type,lend_rate_type_nm,lend_rate_min,lend_rate_max,lend_rate_avg,region_code,region_name
202506,0010001,10561,우리은행,우리전세론(주택금융보증),"영업점,모집인","- 인지세 : 해당세액의 50%(대출금액 5천만원 이하시 없음)
- 보증료","- 고정금리 : 중도상환대출금×0.52%×잔존기간÷대출기간
- 변동금리 : 중도상환대출금×0.37%×잔존기간÷대출기간","- 적용금리+ 3%
(가계대출 최고연체이자율 : 12%)",최대4.44억원,20250620,20260619,202506191344,202506,0010001,D,분할상환방식,F,고정금리,3.65,4.65,4.01,020000,은행
202506,0010001,10561,우리은행,우리전세론(주택금융보증),"영업점,모집인","- 인지세 : 해당세액의 50%(대출금액 5천만원 이하시 없음)
- 보증료","- 고정금리 : 중도상환대출금×0.52%×잔존기간÷대출기간
- 변동금리 : 중도상환대출금×0.37%×잔존기간÷대출기간","- 적용금리+ 3%
(가계대출 최고연체이자율 : 12%)",최대4.44억원,20250620,20260619,202506191344,202506,0010001,S,만기일시상환방식,F,고정금리,3.65,4.65,3.92,020000,은행
202506,0010001,10561,우리은행,우리전세론(주택금융보증),"영업점,모집인","- 인지세 : 해당세액의 50%(대출금액 5천만원 이하시 없음)
- 보증료","- 고정금리 : 중도상환대출금×0.52%×잔존기간÷대출기간
- 변동금리 : 중도상환대출금×0.37%×잔존기간÷대출기간","- 적용금리+ 3%
(가계대출 최고연체이자율 : 12%)",최대4.44억원,20250620,20260619,202506191344,202506,0010001,D,분할상환방식,C,변동금리,3.59,4.59,4.87,020000,은행
202506,0010001,10561,우리은행,우리전세론(주택금융보증),"영업점,모집인","- 인지세 : 해당세액의 50%(대출금액 5천만원 이하시 없음)
- 보증료","- 고정금리 : 중도상환대출금×0.52%×잔존기간÷대출기간
- 변동금리 : 중도상환대출금×0.37%×잔존기간÷대출기간","- 적용금리+ 3%
(가계대출 최고연체이자율 : 12%)",최대4.44억원,20250620,20260619,202506191344,202506,0010001,S,만기일시상환방식,C,변동금리,3.59,4.59,4.21,020000,은행
202506,0010001,10562,우리은행,우리전세론(서울보증),"영업점,모집인","- 인지세 : 해당세액의 50%(대출금액 5천만원 이하시 없음)
- 질권설정, 채권양도통지 비용 : 3만원","- 고정금리 : 중도상환대출금×0.52%×잔존기간÷대출기간
- 변동금리 : 중도상환대출금×0.37%×잔존기간÷대출기간","- 적용금리+ 3%
(가계대출 최고연체이자율 : 12%)",최대5억원,20250620,20260619,202506191344,202506,0010001,D,분할상환방식,F,고정금리,3.55,4.55,3.73,020000,은행
202506,0010001,10562,우리은행,우리전세론(서울보증),"영업점,모집인","- 인지세 : 해당세액의 50%(대출금액 5천만원 이하시 없음)
- 질권설정, 채권양도통지 비용 : 3만원","- 고정금리 : 중도상환대출금×0.52%×잔존기간÷대출기간
- 변동금리 : 중도상환대출금×0.37%×잔존기간÷대출기간","- 적용금리+ 3%
(가계대출 최고연체이자율 : 12%)",최대5억원,20250620,20260619,202506191344,202506,0010001,S,만기일시상환방식,F,고정금리,3.65,4.65,3.8,020000,은행
202506,0010001,10562,우리은행,우리전세론(서울보증),"영업점,모집인","- 인지세 : 해당세액의 50%(대출금액 5천만원 이하시 없음)
- 질권설정, 채권양도통지 비용 : 3만원","- 고정금리 : 중도상환대출금×0.52%×잔존기간÷대출기간
- 변동금리 : 중도상환대출금×0.37%×잔존기간÷대출기간","- 적용금리+ 3%
(가계대출 최고연체이자율 : 12%)",최대5억원,20250620,20260619,202506191344,202506,0010001,D,분할상환방식,C,변동금리,3.59,4.59,3.88,020000,은행
202506,0010001,10562,우리은행,우리전세론(서울보증),"영업점,모집인","- 인지세 : 해당세액의 50%(대출금액 5천만원 이하시 없음)
- 질권설정, 채권양도통지 비용 : 3만원","- 고정금리 : 중도상환대출금×0.52%×잔존기간÷대출기간
- 변동금리 : 중도상환대출금×0.37%×잔존기간÷대출기간","- 적용금리+ 3%
(가계대출 최고연체이자율 : 12%)",최대5억원,20250620,20260619,202506191344,202506,0010001,S,만기일시상환방식,C,변동금리,3.69,4.69,4.1,020000,은행
202506,0010002,SC002013SC002003,한국스탠다드차타드은행,전세담보대출,"영업점,스마트폰",인지세 : 해당세액의 50% (대출금액 5천만원 이하 시 없음),중도상환금액× 0.2%× (대출잔여일수 ÷ 대출기간 총일수),"대출금리 + 연 3%
(최고 연체이자율 : 연 15%)",최대 5억원,20250619,,202506190927,202506,0010002,S,만기일시상환방식,C,변동금리,4.02,4.67,4.08,020000,은행
202506,0010002,SC002013SC002003,한국스탠다드차타드은행,전세담보대출,"영업점,스마트폰",인지세 : 해당세액의 50% (대출금액 5천만원 이하 시 없음),중도상환금액× 0.2%× (대출잔여일수 ÷ 대출기간 총일수),"대출금리 + 연 3%
(최고 연체이자율 : 연 15%)",최대 5억원,20250619,,202506190927,202506,0010002,D,분할상환방식,C,변동금리,3.92,4.67,3.98,020000,은행
